報導標題,報導日期,報導大意,報導內文
東京奧運》東奧防疫規範細瑣待溝通 採訪工作考驗多,2021-07-16,東京奧運開幕在即，但卻有不少協助交通與相關服務的志工退出，奧組委在主媒體中心，各場館以及接駁車的站點，都派駐工作人員與志工協助。加上因應疫情，防疫規範細瑣，也增加媒體採訪的困難度。,在國際轉播中心休息區協助整備物資，來自台灣的陳宣，是東京奧組委先前到日本各大學招聘的短期工作人員。東京奧運短期工作人員陳宣說，「奧運不太可能在台灣辦，所以說能有機會參加還是蠻不錯的這樣子，我們那一個組就是負責這些，來自世界各地的攝影師的，像是簽證，然後班機、食宿等等。」會說日文、中文和英文，媒體有問題時，陳宣的多國語言能力派上用場，而受疫情影響，提供交通與相關服務的志工陸續退出，奧組委派駐臨時人員在各場館，接駁車站點以及記者下榻旅館協助。東京奧運短期工作人員片桐先生說明，「公車來的時候會有人要上車，就是檢查一下他們牌子有沒有TM兩個字，因為只有他們可以上車，可能公車有時候有出問題的話，就要打電話給負責的人報告一下。」盡可能提供協助，就像上午在主媒體中心前的安檢，出現記者證怎麼掃都無法感應的情況，30分鐘內立即製作新證件。有記者認為，到目前為止服務不錯，沒碰到難題，但也有人說，要得到所需的資訊，需要花費不少時間香港有線寬頻記者劉浩廷指出，「今天我嘗試去預訂那些場館，就是去裡面(採訪)，我就傳電子郵件給一個經理，然後他就告訴我，不是我們，是OBS另外一個經理，然後OBS另外一個經理就告訴我們是第一個我發郵件的經理，所以很多這些溝通細項的問題，還沒有完全的解決。」第一次採訪奧運的香港記者劉浩廷覺得，問題出現時，奧組委保留彈性，採別種方式對應很不錯，但很多問題確實無法立即解決，開幕在即，難免擔心之後的工作是否受影響，順利進行。  
東奧現場直擊》採訪僅限90秒 記者拿2公尺長收音器備戰,2021-07-16,2020東京奧運倒數一星期，公視新聞記者採訪團隊在7月14日先後抵達日本，率先為採訪為期2週的奧運賽事暖身。因為新冠肺炎疫情影響，日本奧會再三強調，將嚴格控管記者行蹤，公視記者林曉慧、林靜梅帶來第一手現場消息。,奧運採訪團出發前，需準備登機前96小時內兩次PCR陰性證明與相關文件，且為了避免和一般旅客接觸，奧運採訪團下機後，由專人引導、使用特別通道。量測體溫後，大會指定使用的App-ocha啟動，裡面得有個人所有資料：包含日本厚生勞動省指定日文版本PCR陰性證明、在日本當地住宿資料。若沒完成產生個人QR-Code，不能進入下一關採檢。記者林曉慧拍攝下榻旅館的畫面說：「我們下榻旅館算是簡便餐廳，那因為它這棟旅館還有收其他的日本客人，它為了要做分流，就把國外進來的記者或是工作人員安排在另一處。」旅館的簡便餐廳座位兩兩相隔，並沒有擺設隔板，提供類似自助餐的和式餐點，但在餐點旁擺放手套，必須戴上手套才能取餐。東京奧運為了防疫，訂下六大項記者採訪規範，其中「和選手必須維持2公尺距離」、「採訪不得超過90秒」對記者來說都是一大挑戰。記者林靜梅為了採訪，特別借來一支「Boom桿（收音器）」，並說這次問題可能要非常精簡，不然可能時間不太夠用，「這也是這次採訪非常焦慮與挑戰的地方。」被問到能否持2公尺長的收音器90秒，林靜梅笑著說：「應該還撐得住啦！」日本東奧組委會主席橋本聖子曾經在6月9日宣布，奧運官方將以GPS密切監控媒體，他們不能去預定行程中沒有註冊過的區域採訪，入境14天內也不允許搭乘大眾運輸工具，採訪區域也將受到限制。7月1日紐約時報等12家媒體曾提交聯名抗議信，認為日本奧會侵犯新聞自由，但東京奧組委稱，這是鑒於當前形勢的必要措施，對參加者與日本居住者而言都十分重要。「每一次奧運都是全新的挑戰」連續跑過3屆奧運賽事的林曉慧這樣說道，但她也因為這次東京奧運遇到一些令人頭痛的事情，比如接駁巴士時間表有落差，導致她不得不用電話找防疫計程車，卻連打3次電話才聯絡上車隊，讓她看到計程車時直呼：「我今天沒有這麼開心過。」奧組委規定記者不得離開旅館15分鐘，林曉慧實測從旅館步行到30秒路程的便利商店，光選購、結帳、微波，回到旅館就耗掉10多分鐘。林曉慧說，她曾在里約奧運看過同業當街被搶、有人拿小刀挾持記者，而2020東京奧運碰上新冠肺炎疫情，對於記者來說也是一大挑戰。 
東京奧運》媒體中心採訪團陸續進駐 採訪泡泡防止與民眾接觸,2021-07-16,0,東京奧運主角除了選手之外，記錄下選手表現的媒體記者也很重要。來自世界各地的採訪團陸續進入媒體中心，東京奧運針對各國記者都有特殊的防疫管理方式，入境後14天必須遵守相關規範，嚴禁搭乘大眾運輸工具，就是要降低跟日本民眾的接觸。日本東奧防疫第一，儘管有採訪泡泡，不用像台灣真的隔離14天，但14天內只能場館、飯店兩邊跑。坐上接駁車，來自各國的記者都有保持安全距離，場館裡有特別的接駁巴士，但必須出示相關證明才能搭，也才能到達指定的比賽場館。比賽場館還沒開放，如果要去，還得去指定中心進行專車申請，至於專責計程車也必須要電話預訂，也相對昂貴。不過司機只有戴口罩，沒有穿防護衣。今年的東奧媒體中心，有提供各式各樣軟硬體服務，像是相機租借、購買版權照片等等，裡面還有好幾台專門給媒體使用的比賽資訊查詢系統。來自澳洲的知名體育記者已經第六度採訪澳運，她表示日本人辦事相當令人放心。澳洲九號電視網記者克里絲汀說：「這是我第六次採訪夏季奧運會，真的是很特的體驗，正常狀態的話我應該是在東京街上，說東奧的故事給澳洲的觀眾知道，但這兩週我無法這樣做，雖然說是很嚴峻的疫情狀態，但我們都能理解防疫措施，也很開心來採訪。」在奧運正式開幕之後，整個媒體中心將會非常熱鬧，東奧也準備簡單的茶水點心站，讓世界各地的媒體可以補充能量。 
東奧23日開幕 日方對外媒嚴格執行高規格防疫,2021-07-14,"再過9天，東京奧運開幕，日本政府嚴格執行入境旅客的防疫規定，公視這次與愛爾達體育台、東森電視合組的採訪團，今天出發，已經抵達東京，透過記者林曉慧、沈志明的入境過程，一起了解日本為了這次奧運，採取了哪些邊境防疫措施。
",11日週日上午，三軍總醫院PCR採檢處大排長龍，許多人為了出國所需的陰性證明而來，包括了準備前往東京採訪奧運的記者。記者林曉慧指出，「奧組委配合日本政府的規定，所有入境的記者在入境前必須做兩次的PCR，其中一次96小時，第二次最重要，是72小時前。」帶上登機前96小時內兩次PCR陰性證明與相關文件，14日清晨，我們來到桃園機場完成報到，做好全副防護登機。記者林曉慧介紹道，「透過畫面可以看到，在這個飛機上其實乘客並沒有非常的多，這次東京奧運的採訪團，為了配合這個東京奧組委的規定，所以大家是坐在這一個整個機艙的後排，等到到了東京之後，必須接受工作人員的引導，在最後才下機。」避免和一般旅客接觸，奧運採訪團下機後，由專人引導，使用特別通道，量體溫之後，大會指定使用的App-ocha 啟動，裡面得有個人所有資料、日本厚生勞動省指定日文版本PCR陰性證明、在日住宿資料，若沒完成產生個人QR-Code，不能進入下一關採檢。記者林曉慧說，「入境之後一個最重要的程序就是進行採檢，日本這邊的採檢是採用深喉唾液，現在可以看到大家都在這邊等待採檢的公布結果。」幾番折騰，口水很難一下吐到指定的量，也有記者改以咽喉拭子進行，而等待的30分鐘，心情忐忑，因為若陽性，得進行二採，若二採陽性，嚴重的直接送醫隔離。記者林曉慧表示，「從下飛機到現在大概兩個半小時的時間，我們完成了採檢陰性的證明，以及拿到最重要的記者的採訪卡，接下來就必須在日本政府以及奧組委的規範之下，進行採訪的工作，隨時有最新的消息，公視新聞都會為您掌握。」 
東奧不只要防疫 專家提醒勿輕忽震災、風災等防災準備,2021-07-13,日本東奧進入倒數10天，就要開幕，選手村也在今天正式啟用，外媒報導，現在除了疫情，還有許多致命、無法預測的威脅，像是地震、颱風等天災需要應對，其他像是高溫溼熱等問題，在夏季舉辦奧運的其他問題，也開始浮出檯面。,東京奧運倒數剩下10天，東京奧運選手村在13日正式啟用，讓選手跟工作人員陸續入住。但受到疫情影響，啟用後並沒有辦理啟用、跟選手亮相儀式。外媒報導，現在東奧除了防範疫情擴大外，還需要應對很多致命、無法預測的自然災害威脅。美籍英語教師麥克說：「這個嚴重性絕對是來自於地震，我從來沒有覺得地震能這麼嚴重，除非你經歷過，否則你不會真正想到這種威脅，這就是我會永遠記住的個人體驗。」法新社報導，日本經常發生地震和颱風襲擊，專家就提出警告，奧運這麼重大的賽事，不應該因為防疫，就讓輕忽了防災的準備。像是2011年的311地震，就造成嚴重海嘯，上萬人死亡，還釀成福島核災。而2019年在日本舉辦的世界盃橄欖球賽，因為強烈颱風哈吉貝停辦了3場比賽，還造成了超過百人的死傷。為了防災，東京都政府表示，包括奧運排球競賽會場「有明體育館」，許多會場都有巨大的減震橡膠墊，能確保地震發生時的安全，還能當成避難所使用。日本池袋就有個防災館，能讓遊客學習在災難中，如何安全避難。池袋防災館副主任米山晃司指出，「這裡的設施，有很多像是地震等火災時滅火方法，躲避煙霧等，能學習在災害發生時，保護好自身安全的正確方式設施。」專家表示，平時的災難與疫情下的災難避難方式大不相同。目前首都圈的比賽因為不讓觀眾入場，減少了災害時疏散大規模人口的問題，但還是有選手、媒體跟工作人員的避難問題要解決。而在震災、風災之外，日本夏季時，選手跟工作人員要面對高溫溼熱所引發的中暑狀況，也是奧運舉辦期間，將要應對處理的問題。 
東奧視訊授旗 戴資穎、李智凱4人領軍力拚佳績,2021-07-12,東京奧運倒數計時，今年的授旗儀式第一次改為線上舉辦，總統蔡英文親自為我國代表團授旗，大部分的選手開視訊、透過螢幕參與典禮，僅由羽球世界球后戴資穎、鞍馬王子李智凱等4位選手親自出席、降低群聚風險。戴資穎坦言，受到疫情影響，確實不曉得本屆奧運的狀況會怎樣，但仍然會努力適應環境，爭取最好的成績。,「團旗飛揚，團結隊伍。」揮舞團旗、再將旗幟授予我國奧運代表團，預祝旗開得勝，東京奧運23日登場、台灣代表團19日包機出發，東奧備戰進入最後倒數，蔡英文總統上午親自前往國訓中心，將代表台灣出席東京奧運的行政院政委唐鳳、以及教育部長潘文忠等人陪同下，參與首次線上授旗。總統蔡英文說：「有羽球的世界球后、有體操的鞍馬王子、有亞洲標槍第一人，這幾年來台灣的體育選手不但人才輩出，也形成了最堅強的黃金世代。」本屆奧運我國共派出66位選手，參加18種運動競賽，但基於防疫考量，僅由世界球后戴資穎、鞍馬王子李智凱等4位選手代表出席。東奧是史上首次延期舉辦的奧運會，而且不開放觀眾進場，外界好奇選手們，這一年來怎麼調配心情？能否適應沒有加油聲的競賽場？羽球選手戴資穎說：「不曉得會是怎麼樣，因為這一次疫情的關係，所以可能會跟以往很不一樣，所以就是努力地去適應各種環境，去爭取最好的成績。」體操選手李智凱則表示，他認為這次重點是擺在防疫物資，因為畢竟這次不確定性比較多，所以對自己有更多的保護，其實是更重要的。疫情肆虐下，選手們也少了許多「以戰養戰」的機會，李智凱說，國訓中心進行了不少「模擬賽」，期許自己能揮別過去的落馬陰霾、全力以赴。 
東奧開閉幕、首都圈內賽事 不開放觀眾進場,2021-07-09,東京奧運的聖火，今天傳遞到東京，受疫情影響，聖火的傳遞，除了離島區，其餘地方完全取消公路繞行，只進行火炬接棒儀式。至於在奧運觀眾人數，包括開閉幕，和所有在首都圈1都3縣的競賽，都確定將以無觀眾的方式進行。,手上拿著聖火火苗，坐在輪椅上的聖火跑者，在義工的協助下，將聖火正式交給東京都知事「小池百合子」。東京奧運聖火的傳遞，9日傳到東京。在疫情影響下，東京除了離島區，其餘地方完全取消公路繞行傳遞，只會在定點區，進行火炬交接儀式。東京都知事小池百合子表示，「東京聖火傳遞從今天起15天，所有東京各區市町村都會參加，受新冠病毒疫情影響，無法在馬路上傳遞火焰。由於東京確定從12日起到8月22日，進入第4次緊急狀態，在8日晚間的IOC國際奧委會、日本奧委會等5方會談下，確定首都圈的東京、埼玉、神奈川跟千葉的賽事以及開閉幕，全以無觀眾方式進行。東奧組委會秘書長武藤敏郎說，「但我們有奧運相關人士，這些人不是觀眾，是帶著各種工作角色的人士，這些工作人員是可以進入會場的。」因為不允許觀眾入場，外界預估當局可能會採取其他方式，像是日前在福岡的職棒比賽， 就採用20個跳舞的機器人，來加油。或是過去台灣設立假人、南韓用人型看板等方式，讓東奧選手感覺不孤單。除了首都圈，目前宮城、福島、靜岡這3地的比賽，依舊維持觀眾人數上限，在場館人數50%以內，或最多1萬人。另外茨城的足球競賽，只允許有合作的學校師生進場觀賽。而北海道的馬拉松、足球競賽，目前還沒決定。 
東京第四度頒布緊急事態宣言 奧運首都圈場館將不開放觀眾進場,2021-07-09,日本東京第四度頒布緊急事態宣言，從7月12日將一直持續到8月22日，也代表東京奧運將在嚴格的防疫措施下進行。日本政府在昨晚的五方視訊會談決議，首都圈的賽事將史無前例不開放觀眾進場；至於其他地區的賽事，則將和各地政府協調後再做決定。,8日晚間的東奧五方視訊會談，出席者包括當天抵達日本的國際奧會主席巴赫、東奧組委會主席橋本聖子、帕運代表、日本奧運大臣丸川珠代和東京都知事小池百合子。由於首都圈新冠疫情升溫，會議達成共識，東京都、琦玉縣、神奈川縣和千葉縣舉行的開閉幕式及大多數賽事，將史無前例不開放觀眾進場。日本奧運大臣丸川珠代表示，「在政府決定延長東京的緊急事態宣言後，國際奧會、國際帕運會、東奧組委會、東京都、日本政府已同意在東京的東奧場館，不開放觀眾進場，並將與其他地區的當局討論該如何應對。」由於日本政府8日對東京都第四度發布緊急事態宣言，從7月12日將一直持續到8月22日，也代表東奧將在嚴格的防疫措施下進行；東奧組委會表示，觀賽門票已經售出363萬張，將對東京都內場館售出的門票辦理退費。東奧組委會主席橋本聖子指出，「對那些期待的人，我非常抱歉，因為許多因素，例如減輕醫護負擔以及獲得許多人的諒解，導致了今天的決定，部分場館不開放觀眾。」同樣受到疫情衝擊的還有東南亞運動會。東南亞運動會原訂今年11月要在越南河內等11個城市舉辦，不過越南目前正努力對抗新一波疫情，因此宣布將賽會延期，可能將延到明年4或5月舉行。
東奧倒數》東京緊急狀態延長至奧運結束 聖火傳遞明起全面取消,2021-07-08,日本東京疫情持續蔓延，連續18天確診患者超越上一週，日本政府今天宣布從12日開始，針對東京再度進入第4次的緊急狀態，實施到8月22日的東京奧運結束為止。另外，針對聖火傳遞活動，也將從明天開始全面取消，只維持點燃聖火台的儀式。,日本東京疫情不斷擴大，7日確診人數達到920人，是5月13日以來，再次出現單日確診超過900人的情況，連續18天確診患者都超越上一週，日本政府8日宣布東京從12日開始，到8月22日奧運結束為止，進入第4次的緊急狀態，沖繩也將延長緊急狀態到奧運結束。東京都知事小池百合子表示，「因為現階段是(確診數)持續上升，現階段也必須採取這種措施，實際實施的效果擔保如何，將會跟西村大臣商討，一起合作提升執行效果。」一旦東京再次進入緊急狀態，也將會再度執行對店鋪的禁酒令。只是這次預計大型設施、賣場，都不在要求暫停營業。而埼玉、千葉、神奈川、大阪等4個區域的「防止蔓延措施」，預計會繼續延長，北海道、愛知、京都、兵庫跟福岡則會在11日解除。為了支持奧運舉辦，IOC國際奧委會主席巴赫已在8日抵達日本，將針對東京奧運的開閉幕儀式，以及賽事進行開放的觀眾人數進行近一步的協商，預期可能會再次降低觀眾人數。根據NHK報導，如果是東京都內的會場將提議5千人以下，或是依傳染情況跟專家分析意見，也可能採取無觀眾方式舉行。目前奧運聖火傳遞還在其他縣市進行，預計9日就會進入東京。但在疫情擴大下，東京都政府預計將取消除東京離島區域以外，所有在馬路上的傳遞活動，只維持點燃聖火台的儀式。民間反對舉辦奧運的聲浪越來越大，這個月4日在茨城縣水戶市傳遞聖火時，有婦女用水槍企圖撲滅聖火，隨後被警方逮捕。 
東奧倒數系列報導》變種病毒虎視眈眈 從數字看日本疫情現況,2021-07-08,6月20日，日本解除東京都、北海道，京都府、大阪府等9個都道府縣的「緊急事態宣言」，不過東京都確診人數解禁後一路攀升，到7月7日一天確診人數高達920人。為了確保醫療量能充足，日本首相菅義偉7月12日第4度對東京都發布「緊急事態宣言」直到8月22日，換句話說，整個2020東京奧運會期，都將在「緊急事態宣言」中度過。,"為了因應東京都第4度緊急事態宣言，日本奧會決定東京、神奈川、千葉和琦玉的賽館一律「空場」舉辦，只有奧運相關人員得以進場。「雖然很遺憾，但我們認為舉辦空場賽事，能獲得更多人對舉辦奧運的理解。」日本奧委會主席橋本聖子在7月8日的記者會這樣說道。根據防疫規定，原訂7月23日舉辦的「2020東京奧運開幕式」也將關起門來，民眾只能從轉播鏡頭一睹開幕式風采。2019年3月21日，在一片熱烈掌聲當中，日本設計師吉岡德仁打造的2020東京奧運聖火炬正式亮相—從上面看下來，聖火炬宛如一朵櫻花，五片花瓣同時象徵奧運5環和五大洲。吉岡還在裡頭加入小巧思，帶點櫻花粉嫩色澤的鋁金屬，其中30%的材質，取自311地震災民組合屋的廢棄建材。只是任誰都沒想到，這朵象徵「重建」的東奧之花，會在因為新冠病毒肆虐，亂了遍地開花的計畫。戒菸只為一圓傳遞聖火夢的搞笑藝人志村健，更在去年東奧宣布延期前，不敵新冠肺炎離世。開幕式前十五天，聖火傳遞更從「動態接力」改為「靜態點火」。東京都政府7日以防疫為由，宣布取消在公路上的奧運聖火傳遞；直至開幕式前，東京都內的儀式都改在網上直播，並呼籲民眾在家觀看。2019年12月中國武漢地區首度出現新冠病毒感染案例，時隔4個月，2020年3月11日世界衛生組織宣布，COVID-19疫情已構成「全球大流行」，日本自然也無法倖免於難。根據美國國家衛生研究院（National Institutes of Health, NIH）的資料顯示，日本從2020年2月3日首度確診20例，同年4月感染人數急遽飆升至5位數；與此同時，全球COVID-19確診數突破140萬人，各國封鎖邊境、經濟停擺，國際媒體紛紛用「最黑暗的一天」形容當時疫情，卻又看不到一絲曙光。有鑑於新冠肺炎疫情嚴重，國際奧會與時任日本首相安倍晉三在2020年3月24日達成協議，2020東京奧運延期一年，期盼奧運聖火能成為這段黑暗時期的明燈。國際奧會主席湯瑪斯·巴赫（Thomas Bach）更拍影片向運動員喊話：「你可以確信你的奧運夢想將會實現。」即使確診人數起起伏伏，但隨著變種病毒入侵，日本不得不宣布疫情告急。根據共同社報導，日本全國約三分之二的確診者都在東京，其中更有四成都是感染Delta印度變種病毒株，專家擔心，這隻被各國科學家形容為「十分狡猾」的病毒，未來可能擴及全日本。這把要照亮世界的櫻花火炬，在Alpha英國變種病毒株、Delta印度變種病毒株及Lambda秘魯變種病毒株的環伺之下，真的準備好了嗎？根據《朝日新聞》報導，截至2021年5月，日本政府手上握有1.94億劑輝瑞疫苗、5千萬劑莫德納疫苗、1.2億劑AZ疫苗，足以讓日本全國「打好打滿」，堪稱亞洲國家的疫苗富翁，甚至有餘裕拿疫苗做外交，捐贈疫苗給台灣、越南、泰國、馬來西亞、印尼、菲律賓等國。但事實上，根據牛津大學「用數據看世界（Our World in Data）」統計，截至7月5日，日本只有3300多萬人已施打疫苗、完整接種人數約1800萬人，佔總人口數的14.5%：每百人接種疫苗劑數為38.8劑，不僅遠低於美國的98.9劑、新加坡97.5劑，也比柬埔寨的46.7劑還低，更低於全球的41.3劑。日本人對接種疫苗持保守態度，其實有脈絡可循。1948年日本強制要求新生兒施打傳染性疾病疫苗，但在1970年代到1980年代出現多起疫苗事故，包含麻疹、腮腺炎、德國風疹等疫苗更出現重大副作用，影響上百萬新生兒，為此1992年東京高等法院裁定，因施打疫苗產生副作用的受害者可向政府索賠。天價賠償與未知的疫苗副作用，日本政府對全民接種COVId-19疫苗也持謹慎態度；日本厚生勞動省直至二月才通過輝瑞疫苗使用許可，三個月後，AZ疫苗和莫德納疫苗也獲得許可，不過日本政府同時也宣布，大型接種計畫使用莫德納疫苗；至於AZ疫苗在歐美出現多起血栓案例而不納入公眾接種。日本生技業者也對開發疫苗興趣缺缺，導致即使日本當局手握大量疫苗，民眾卻持觀望態度，接種意願不高。疫苗低施打率也引發日本人對東京奧運的憂慮。2016年移居日本的《紐約時報》東京分社社長素子·里奇（Motoko Rich）質疑，執意舉辦東京奧運的國際奧會與日本政府，如何確保數萬名運動員、7.8萬志工和醫務人員能安全不染疫？「這些人（選手、教練等）來自200多個國家，他們可能沒有想到戴口罩這麼重要，他們也許不會遵守所有規則，所以有人擔心，隨著所有人陸續到來，將會使日本疫情加劇。」里奇更將日本政府與二戰前的政府類比：「即使警告這（舉辦東奧）不是一個好主意，但他們還是會執意舉行，讓這個國家跟他們一起垮台。」2015年，時任日本首相安倍晉三申奧成功，被譽為射出安倍經濟學的第四支箭，他更在2016年里約奧運閉幕式時，打扮成超級瑪利歐俏皮登場，不過誰都沒有想到2020東京奧運會碰上COVID-19這個棘手難題。東奧倒數在即，各國元首都還在觀望是否出席開幕式，目前僅有法國總統馬克宏以2024巴黎奧運主辦國身份確定出席；如今更因為「緊急事態宣言」只開放相關人士進場，疫情下的東京奧運，少了觀眾的歡呼喝采，註定靜默開場。 "
東奧倒數系列報導》渡邊直美當「奧林PIG」？ 東奧爭議總整理,2021-07-08,東京奧運受COVID-19疫情影響，先天不良，後又爭議頻傳，後天失調，日本睽違57年第二次舉辦奧運，原該歡欣迎接大批觀光客的東奧之路，卻顯得舉步維艱。,圓潤的身材加上開朗的笑容，日本搞笑藝人渡邊直美，因為活潑生動的演藝風格，廣受日本跟台灣觀眾喜愛。不過就在2021年3月，東京奧運辦不辦還舉棋不定時，時任東奧開閉幕式創意總監的佐佐木宏提案，讓渡邊直美扮豬從天而降，取奧林匹克（Olympics）的英文諧音「奧林PIG」，引發軒然大波，更讓一向展現陽光開朗形象的渡邊直美，忍不住在直播時一度哽咽。擋不住外界批評聲浪不斷，即使當時距離東奧開幕僅剩4個月，日本奧委會主席橋本聖子也只能接受佐佐木宏辭呈，為東奧涉歧視言論止血。不過東京奧運相關人員失言惹議，還不只這一樁。今年2月3日，前東奧與帕奧組委會會長森喜朗曾在日本奧會（JOC）臨時評議會上，針對應增加女性理事名額至四成表達意見。森喜朗認為，女性理事變多的話，開會很浪費時間，「女人跟女人競爭意識很強，一個人要是舉手發言，另一個馬上也會想要講話。」這一番話曝光後，曾為日本首相的森喜朗，也立刻招來民眾強烈撻伐，橋本聖子也就在那時候臨危受命，接下奧委會主席一職。2015年日本公開徵選2020東京奧運與帕運的Logo，日本設計師佐野研二郎的「Tokyo、Team、 Tomorrow」在104件應徵作品脫穎而出。但在官方宣布徵選結果後不久，卻爆出佐野研二郎的設計，涉嫌抄襲比利時設計師奧立佛．戴比（Olivier Debie）為比利時列日劇院設計的Logo。雖然該劇院Logo未註冊商標，因此不構成實際抄襲行為，但東奧籌委會幾經討論，還是決定停用佐野研二郎的作品。最終東京奧運的Logo，由建築室內設計師野老朝雄的「組市松紋」圖樣雀屏中選。它由3種不同形狀的長方形組成，象徵包容與和諧，組市松紋可追溯至江戶時代，濃濃的日本元素，也是它獲選的原因。隨著動畫《鬼滅之刃》爆紅，主角竈門炭治郎身上的綠黑格紋羽織，也讓新的東奧logo備受關注。若要說東京奧運充滿負面新聞，其實也不盡然。「我們希望能把運動帶到年輕人的社群，因為現在年輕人實在是有太多其他選項可以選了。我們不能再像以往一樣，以為年輕人們會自動來找我們，現在是我們要主動走向他們。」國際奧委會主席巴赫（Thomas Bach）在2016年奧委會說道。2020東京奧運新增5項體育競賽，除了棒壘球賽事再相隔兩屆後重返奧運殿堂外，空手道、滑板（Skateboarding）、運動攀登（Sport Climbing）與衝浪（Surfing），都是因應國際奧會2014年開始的「Olympic Agenda 2020」改革方案而生。不過2024巴黎奧運已經確定取消空手道及棒球兩項競賽，改納霹靂舞（Break Dance）繼續與滑板、衝浪及運動攀登等新興熱門運動，吸引年輕人目光。現任中華民國霹靂舞協會理事長連勝文，曾在2020年霹靂舞奧運國手選拔積分賽展現舞技，由於那是2020年第一場奧運積分選拔賽，連勝文現場SOLO炒熱氣氛，令人印象深刻。 
疫情升溫 日4度發布東京緊急事態宣言,2021-07-08,0,日本東京疫情持續升溫，當局在7日晚間，確定將對東京都發布第四次緊急事態宣言，期限到8月22日，這也意味著，東京奧運將會在緊急事態下開幕。東京都昨天新增920例確診，是在今年5月13日新增1010例後，睽違兩個月、再度出現單日新增超過900例；根據NHK報導，因為東京都疫情快速升溫，當局決定轉為強化防疫的對策，從今天開始進入第四次緊急事態。另外各國東奧選手，陸續抵達日本，日本的奧運選手，也正式成團，日本首相菅義偉還錄製影片鼓勵選手；世衛組織的秘書長譚德塞，也考慮訪問日本，展現出支持東奧，已經做好防疫措施的態度。隨著變種病毒肆虐，南韓疫情再度升溫，6日單日新增確診人數，達到1212人，創下過去半年來的新高紀錄。其中首都「首爾」的確診人數，就超過總人數8成，南韓政府認為，國內疫情已經進入第4波，考慮升級防疫等級到第4級。 
東京疫情升溫擬延長防止疫情蔓延措施 屆時奧運入場觀眾人數恐要下修,2021-07-06,0,日本東京、實施「防止疫情蔓延」措施的期限到11日，不過，過去16天每天新增確診人數，都比上一週還要多，讓當局將在8日召開專家會議，研擬是否要延長期限。不過一旦決定延長，剩下不到3星期就要舉辦的東京奧運，觀眾人數的上限將有可能要再下修。距離東京奧運開幕剩下不到3星期，日本機場最近幾天來不斷有各國選手入境。日本東京從解除緊急狀態後，實施「防止疫情蔓延」措施到11日，但隨著過去16天，每天的新增患者都比上個禮拜多，讓當局將在8日召開專家會議，研擬是否要延長措施實施期限。一旦決定延長期限，即將舉辦的東奧賽事觀眾人數上限，將有可能要再下修。日本首相菅義偉表示，「防止蔓延措施(是否延長)的結論，我想是必須要盡快決定的，我們會一邊考慮整體措施，一邊進行(東奧)。」由於涉及觀眾人數上限可能改變，因為賽事相關門票的抽籤公布也將延後到這個月10日舉行。對於部分學校預訂門票給學生觀賽部分，有些學校已經決定退票，但仍有部分學校跟家長不想讓學生失望，卻又擔心防疫工作出現漏洞，學生跟老師也沒完全接種疫苗，在退票與等待抽籤中猶豫不決。東京白鳥小學校長田代淳表示，「移動(到比賽場地)時間很長，第2是針對如何應對在會場出現身體有狀況的人，我們對此還是覺得很不安，第3是還沒決定座位要怎麼保持社交距離呢。」另外，為了接下來迎接更多選手跟相關人士入境，除了航空公司的機組員，日前已經開始接種疫苗外，各家企業的地勤人員，也從6日開始陸續接種疫苗，做好防疫的第一線準備。 
